path,sha256,bytes
".\data\cifar10_feat_resnet18_sz32_pt.npz",384F87B699EDA45FA68C461390DFEB4469F9B6AF3DC273B15D9AE22767B3232F,66529065
".\data\fashion_mnist.npz",903F0C64005C8871F66B69421FF8C7F372BC67220BC853D664A507D1FE48F5E3,45412145
".\data\mnist.npz",D7ECE0B2737C27473420DE3C64F853B555C2BA8135AEAAA560EC12CDD9CD5C6D,18399927
".\data\mnist2_hardware_protocol_aer_readout.npz",20637229403E757CFEFB0569800BEB776BD3964A476D056762FF02453862E83C,6140
".\data\mnist4_pennylane_pca_readout.npz",667064E7FE535D8F4C38557A3A40D9A5E8AD4001CE53147724A1B3B7FB3E53CB,386163
".\data\mnist4_pennylane_private_signal.npz",FB320E6D886A45989885D7B49C3B8FBA78A8073D4B69151A99094EE897964844,385352
".\data\mnist4_pennylane_vqc_readout.npz",2BE5BAE06800FDA9B3379BFA092A3770379F24F996D3650CE254E2D781CDCE68,109240
".\data\mnist4_qiskit_aer_readout.npz",82629C23F704287B33BCA905DFD356E70AAC587DF286002E810589C9FAC2DF62,10627
".\data\mnist4_qiskit_aer_readout_seed1.npz",D38CA2C76B256F220FAC4E1893323F996995A5E24E005C1C057954FDC3CAB8DC,10683
".\data\mnist4_qiskit_aer_readout_seed2.npz",E28B3172B3E82DE8E000A2DEAEF82FED7EDFEC120DAB15AB97965A27C0F08EF9,10607
".\data\mnist4_qiskit_noise_clean_seed0.npz",B334CF6C49530534F82AEAC9E4593AD7D561FE3C4A133A0A747502260ED77969,10461
".\data\mnist4_qiskit_noise_clean_seed1.npz",C321C1906CAFEA78B09B5EEBF5E0898BBDCC86BDEDC54F29CC04834C1B4E832B,10436
".\data\mnist4_qiskit_noise_clean_seed2.npz",62B9D9643625EBEF90CD72A375945B5D27BC98D20F5A6DB5460FCDC5C5217E9A,10451
".\data\mnist4_qiskit_noise_clean_seed3.npz",49D67B5F122F0246243DB13340FEF8D875A3D9727038F4F8B0F8990944330556,10455
".\data\mnist4_qiskit_noise_clean_seed4.npz",421CB4011E1F9AA7D90B562E6F8B7C46B94B4824F6075F3421E7F3AA62266A7C,10479
".\data\mnist4_qiskit_noise_depol_high_seed0.npz",8A053542BEEEDCAFAFED92B27FCB5E1592E5F559E77216D37520C99F0065D9EB,9423
".\data\mnist4_qiskit_noise_depol_high_seed1.npz",4823267AC16D40411D9CBD323073653B1349394B5B10A9DB9C56558960B5DBBD,9447
".\data\mnist4_qiskit_noise_depol_high_seed2.npz",D732C1E3A92CF6BC0C86E1213CF08A7FB3771C81F28292ADE778AB37A6262129,9427
".\data\mnist4_qiskit_noise_depol_high_seed3.npz",B45207BE8305D6E888BCE8A7BD5C9F21532AFB110ED3C8DB55801EF1C2E476B2,9450
".\data\mnist4_qiskit_noise_depol_high_seed4.npz",29A0AAABE6E87CF07271125B69EE22B24923F2CFB2DBA63BA6B9D3ECA9A4DA6F,9450
".\data\mnist4_qiskit_noise_depth2_seed0.npz",77E89D4B8D9A91871F86031BBC5FEBE77890701F683608EAA923A2E152A45D6D,9473
".\data\mnist4_qiskit_noise_depth2_seed1.npz",AC7FEF61F8228F61FFC3FCB34CD17B5F7B72F5B046A98A1B6C9AC78599C1D952,9492
".\data\mnist4_qiskit_noise_depth2_seed2.npz",0B53B75CA334503315FDBC277E7657E416BB8FAC7C6DC7F35A2A647B8CB7E0A5,9596
".\data\mnist4_qiskit_noise_depth2_seed3.npz",19001C94986A2D4640BDC2CF31BFAF63C7995F09E8021512E8D0327962BC0D64,9528
".\data\mnist4_qiskit_noise_depth2_seed4.npz",EC85A934A84F23038B62689F5CA2E7D70E7BE51AB80E8C4B0A2961FA880B1BA7,9462
".\data\mnist4_qiskit_noise_lowshot_seed0.npz",38436DD260264690755827C7CA16BA402ADA04311B99ED84847FBCC95520FF91,8136
".\data\mnist4_qiskit_noise_lowshot_seed1.npz",7593D66A1C9DEAAD3E130C039062A2C9C1D6DCDFDE3C22FF6FE5E78F28B6DF16,8130
".\data\mnist4_qiskit_noise_lowshot_seed2.npz",00183680B359002A225BEFD8DABBBC9AA6DE3D8023DBD824C1419E9646263818,8118
".\data\mnist4_qiskit_noise_lowshot_seed3.npz",624E6CCF2A1B925F7B443FB4B8893FD3870EF3B0A8E97073B6A5F751078CB603,8141
".\data\mnist4_qiskit_noise_lowshot_seed4.npz",009966041A21220B10C922979816E56175A1449E8C2F6B90F26543BFD52685E4,8125
".\data\mnist4_qiskit_noise_readout_high_seed0.npz",8CF9ECCA8FB38F3A8922BBA9DAD9377AE20C2E58AA11D88C40AF9433353942A8,9462
".\data\mnist4_qiskit_noise_readout_high_seed1.npz",575FDAFBFE8D4895491EA75F3F23A47B2C2F6E007DD7D463BB3C21A44CBC0DAC,9459
".\data\mnist4_qiskit_noise_readout_high_seed2.npz",2B7788F53E8EA23330BD269196A166CFD62A066FFB26D197F3C7545960FE4AC6,9444
".\data\mnist4_qiskit_noise_readout_high_seed3.npz",E975B71F7FF32E2D8366C58541F3161F7226BAC075A388F47DE1D2EF9D615865,9473
".\data\mnist4_qiskit_noise_readout_high_seed4.npz",F23B1A7954791360348B258168C2081804D9D1E71E22CC7AC22BA6EAAD7E47C2,9466
".\data\pennylane_highorder_readout.npz",555044E206FBAF215761C37AE1518460E2A5CFBB291C9B59368711E28BF4D055,387572
